#Strain	altName
RAGT86L579	Harrow 178
Ralsoy	PI 548609
Ralsoy	A62-5405
Rampage	PI 633424
Rampage	VS20-418
Randolph	N64-2430
Randolph	PI 548989
RCAT Wildcat	PI 341243
RCAT Wildcat	C.P.I. 15674
Red Tanner	PI 548636
Red Tanner	C-Union BC
Regal	PI 606748
Regal	LN92-10725
Rend	PI 548611
Rend	M2
Renville	PI 534645
Renville	HM8471
Resnik	ResnikRR
Resnik	Resnik-RR
RG200RR	PI 634812
RG200RR	ND95-931C-RR
RG7008RR-1	PI 561400
RG7008RR-1	S80-2959?
Rhodes	PI 548406
Rhodes	PI 70502-2
RIL	PI 536636
RIL	HC77-2204
RO1-52F	PI 548485
RO1-52F	N41-90
Roanoke	PI 667737
Roanoke	SD03-2154
Rose Non Pop	PI 548612
Rose Non Pop	H24157-4
Ruby	PI 597402
Ruby	SY 9618012
S08-9727	S08-9727
S08-9727	S08-9727RR1
S13-3851	P 4678
S13-3851	Pioneer P4678
S15-4892R	PI 556765
S15-4892R	NK S15-50
S20-17501	Syngenta S20-20
S20-17501	PI 540880
S20-2017	Syngenta S20-91
S20-2017	PI 590534
S20-91	Syngenta S29-18
S20-91	PI 590535
S32-8	X99
S32-8	M001483
S49-5	PI 548546
S49-5	Custer
S52-5179	PI 548613
S52-5179	Scott
S56-1018	PI 548607
S56-1018	Portage
S56-1018	UM4
S6-7413	Oksoy
S6-7413	PI 548602
S75-489	PI 548604
S75-489	Pershing
S77-114	Bradley
S77-114	PI 556738
S82-3641	PI 543793
S82-3641	Delsoy 4500
S85-1009	PI 560206
S85-1009	Delsoy 4210
S88-1458	Delsoy 5500
S88-1458	PI 595765
S88-19561	Hartwig
S88-19561	PI 543795
S94-1955	Anand
S94-1955	PI 614732
S99-2176	PI 654356
S99-2176	SY 808001
Sac	PI 672534
Sac	LS07-3131
Saluki 4313	PI 665036
Saluki 4313	LS05-3229
Saluki 4411	PI 665035
Saluki 4411	LS03-4294
Sandusky	SY0107001
Sandusky	SC91-2007
Sandusky	PI 617041
Santee	PI 615585
Santee	ND96-1593
Satelite	PI 583837
Satelite	U90-3529
Saturn	PI 597381
Saturn	LN90-4187
SC17-5537RR2	PI 536637
SC17-5537RR2	Perrin
SC84-583	PI 568236
SC84-583	Maxcy
SC84-679	PI 555453
SC84-679	Hagood
SC84-818	PI 592756
SC84-818	Dillon
SC89-147	Musen
SC89-147	PI 599333
SC91-1791	PI 617041
SC91-1791	Santee
SC91-1791	SY0107001
Scioto	PI 548613
Scioto	S52-7158
SD-M-91-1574	PI 599300
SD-M-91-1574	 Surge
SD01-76R	PI 667737
SD01-76R	 Roberts
SD03-730	PI 667736
SD03-730	Surge
Seminole	D60-12
Seminole	327
Seminole	PI 548661
Semmes	FC 03654A/G
Semmes	PI 548411
SH 7418LL	D79-6162
SH 7418LL	PI 515960
Shawnee	PI 548574
Shawnee	L49-5139
Shelby	PI 548614
Shelby	HW8067
Shelby	AX-1751E-19
Sherman	PI 647867
Sherman	ND01-3906
Shiro Daizu 3	V69-156
Shiro Daizu 3	PI 553049
SHOW ME SOY 4301 C	PI 508084
SHOW ME SOY 4301 C	M74-62
Sibley	KG 20
Sibley	PI 556751
Sigco KG20	PI 548615
Sigco KG20	M70-153
SL-9	PI 548532
SL-9	Clark 63
SL91-895	PI 548616
SL91-895	A73-25050
Southern States SS391	PI 549099
Southern States SS391	SS 516
Southern States SS391	X5161
Southern States SS391	SS516
Southern States SS391	E81385-QC83-016A
Southern States SS391	X5161
Soygenetics N27205C	PI 614702
Soygenetics N27205C	SY 29001
Soyola	PI 548417
Soyola	T25
SP3799102	PI 548619
SP3799102	K1041
Spartan	PI 525454
Spartan	C1653
Spink	PI 536635
Spink	HW74-3384
Spink	HW74-3884
Sprite	PI 546374
Sprite	HC Sprite BC
Sprite 87	PI 553051
Sprite 87	L83-3804
SRF 101	SRF-150
SRF 101	SRF150
SRF 101	PI 548683
SRF 350P	SRF-400
SRF 350P	SRF400
SRF 350P	PI 548682
SS-19561	PI 549099
SS-19561	X5161
ST2250	PI 508269
ST2250	V74-315
Starr	PI 548620
Starr	M59-213
Stevens	AU82-204
Stevens	PI 531068
Strain 171	HC89-2170
Strain 171	PI 593645
STS	Coker 57-257
STS	NSL42779
Stuart	PI 542768
Stuart	M81-384
Sumter	PI 599300
Sumter	SD-M-92-1233
SW90702	PI 548500
SW90702	M59-121
Syngenta S09-95	S10-F2
Syngenta S09-95	L428642
Syngenta S16-60	M001219
Syngenta S16-60	X016
Syngenta S18-84	J604217
Syngenta S18-84	X118
Syngenta S18-N5	PI 556897
Syngenta S18-N5	X8820
Syngenta S18-N5	J301429
Syngenta S19-T9	S20-20
Syngenta S19-T9	PI 540880
Syngenta S20-26	S20-91
Syngenta S20-26	PI 590534
Syngenta S23-12	03KL015303
Syngenta S23-12	XC2370
Syngenta S24-24	PI 561206
Syngenta S24-24	S24-92
Syngenta S25-D3	X9925
Syngenta S25-D3	J540909
Syngenta S29-11	S29-18
Syngenta S29-11	PI 590535
Syngenta S30-J2	J557707
Syngenta S30-J2	X030
Syngenta S31-33	X99
Syngenta S31-33	M001483
Syngenta S42-60	J335752
Syngenta S42-60	X9842
Syngenta S42-60	PI 610443
Syngenta S59-19	X9060
Syngenta S59-19	PI 560307
Syngenta S59-60	S59-95
Syngenta S59-60	PI 590536
Syngenta S74-40	H88-2546
Syngenta S74-40	PI 576149
Syngenta S80-J2	S83-30
Syngenta S80-J2	PI 543933
T00539H117	PI 84631
T00539H117	S-56
T00539H117	2185
T117	PI 548421
T117	Viking
T118	PI 548314
T118	Chief
T181	PI 548669
T181	Carlin
T201	PI 548195
T201	L48-101
T204	PI 548359
T204	Pekwa
T204	Kingwa
T206	PI 548197
T206	2300-2
T208	PI 548568
T208	Grant
T208	W46S-292
T237	PI 548236
T237	L71L-06-4
Talon	PI uncertain
Talon	PI 423923
Talon	423897
Talon	594291
Talon	SY 940019
Tamanishike	PI 659062
Tamanishike	SY 902001
TCWN05X06-5165	PI 642935
TCWN05X06-5165	V96-0340
TGx1805-31F	G80-1413
TGx1805-31F	PI 522236
Thompson T8112	PI 564718
Thompson T8112	HM8890
Thorne	PI 608438
Thorne	E93147
TNLR-12	PI 508268
TNLR-12	V75-183
Toano	PI 171454
Toano	Tokyo
Toano	Jp 1901
Tomahomare	PI 592560
Tomahomare	M86-356
Tracker	PI 548983
Tracker	D67-4601
Tracy-M	PI 596541
Tracy-M	ND90-2624
Traill	PI 548621
Traill	M417
Tri-Valley Charger III	PI 614806
Tri-Valley Charger III	HC90-196
Ts72-824	Dowling
Ts72-824	PI 548663
TSB90-302	PI 612976
TSB90-302	SD93-522
TV4975	PI 511813
TV4975	G79-402
TV4975	Ga79-402
U11239	PI 548566
U11239	Nebsoy
U20325	PI 548597
U20325	Mead
U54-75	PI 548605
U54-75	Platte
U6-1612	PI 548591
U6-1612	Logan
U76168	PI 548564
U76168	Fremont
U85-71084	PI 552538
U85-71084	Dunbar
U8662062	PI 561858
U8662062	Holt
U87-63041	PI 583837
U87-63041	Saturn
UA 4805	CV-501
UA 4805	PI 659315
UA 5715GT	PI 679957
UA 5715GT	R09-3789
UA 5814HP	R09-345
UA 5814HP	PI 688606
UD321-5	PI 548624
UD321-5	Verde
UD3210-14	PI 548624
UD3210-14	Verde
UD61-1806	PI 548548
UD61-1806	Delmar
UM14-P	Altona
UM14-P	PI 548504
UM8	PI 548622
UM8	L21
Uphoff 3100	N04-05-N41
Uphoff 3100	PI 689999
USDA-N6003LP	PI 696388
USDA-N6003LP	N10-687
V03-0293	MFS-561
V03-0293	PI 671807
V60-K	York
V60-K	PI 553038
V66-12	PI 548667
V66-12	Essex
V68-1171	PI 548627
V68-1171	Ware
V68-920	Shore
V68-920	PI 553049
V72-128	Bay
V72-128	PI 553043
V73-76	PI 508269
V73-76	Stafford
V78-1355	PI 518664
V78-1355	Hutcheson
V80-2476	PI 553048
V80-2476	Vance
V81-1325	PI 553044
V81-1325	Camp
V87-396	Accomac
V87-396	PI 597388
V99-8097	PI 553048
V99-8097	V81-1325
Vance	PI 548623
Vance	OAC85
Vansoy	PI 548624
Vansoy	UD3210-31-14
Vertex	PI 548617
Vertex	A75-Corsoy R3
Victor	PI 548421
Victor	T118
Viking	PI 548618
Viking	A74-201010
Vinton 81	PI 32906
Vinton 81	PEO Glycine hispida
W2707-23	Pioneer P9584
W2707-23	PI 564714
W46S-246	PI 548568
W46S-246	Grant
W46S-246	T237
W48S-1200	PI 548601
W48S-1200	Norchief
W57-2334	PI 548509
W57-2334	Dunn
W87-15	PI 548626
W87-15	C463
Wabash	PI 615586
Wabash	ND96-8929
Walsh	PI 544354
Walsh	R83-1342
Wannamaker #1	V68-1242
Wannamaker #1	PI 548627
Washington	PI 548628
Washington	L57-2222
Wayne	PI 548524
Wayne	A75-102032
Weber	PI 548629
Weber	Weber BC
Weber 84	PI 548629
Weber 84	Weber 84
Weber BC	PI 548630
Weber BC	C1470
Wells	PI 548513
Wells	Wells II
Wells BC6	PI 548513
Wells BC6	Wells BC6
Wells II	PI 548584
Wells II	Miami
Westag 97	Txze Pi Tou
Westag 97	PI  548495
White Biloxi	PI 595626
White Biloxi	MD87-5389
Wicomico	PI 548501
Wicomico	M61-52
Wilkin	PI 518672
Wilkin	L22
Will	PI 548631
Will	L66L-108
Williams	PI 518670
Williams	L23
Williams 79	PI 518671
Williams 79	L24A
Williams 82	PI 548585
Williams 82	Winchester
Williams BC6	PI 438501
Williams BC6	VIR 199
Wilstar 790	PI 548585
Wilstar 790	Williams BC6
Winchester	PI 548610
Winchester	A62-5407
Wis. Manchu 3 sel.	PI 548372
Wis. Manchu 3 sel.	Manchu 606
Wis. Manchu 606	PI 548325
Wis. Manchu 606	Flambeau
Wis. Manchu 839-14	PI 548325
Wis. Manchu 839-14	Flambeau
Woodruff	PI 548632
Woodruff	L66L-172
Woodworth	Ga72-663
Woodworth	PI 553042
Wyandot-14	MD62-3303-3
Wyandot-14	PI 548633
X143	X2150-A-78-B-5
X143	OT95-10
X143	AC Orford
X2150-A-78	X2150-A-78
X2150-A-78	AC Orford
X2150-A-78	OT95-10
X4521	Asgrow A4595
X4521	PI 556784
X4521	A4595
X4521	XP4595
X4797	Asgrow A5403
X4797	ASG A5403
X4797	PI 556861
X4797	XP5304
X9060	Northrup King S46-44
X9060	PI 564525
X9146	PI 548642
X9146	Maple Donovan
X9146	OT83-4
X9662	PI 548643
X9662	Maple Glen
X9662	OT84-12
X973-8-8-4	Syngenta S42-H1
X973-8-8-4	J335752
X973-8-8-4	PI 610443
XP1928	Asgrow A2543
XP1928	PI 556929
XP1928	A2543
XP2543	Asgrow A4009
XP2543	PI 556860
XP2543	A4009
XP4009	Asgrow A4138
XP4009	PI 565512
XP4009	A4138
XP4238	Asgrow A4595
XP4238	PI 556784
XP4238	A4595
XP4238	X4797
XP4595	Asgrow A4997
XP4595	PI 556688
XP4595	A4997
XP4982	Asgrow A5403
XP4982	ASG A5403
XP4982	PI 556861
XP4982	X5304
XP5304	PI 591566
XP5304	A5843
XP5304	Asgrow A5843
XP5643	PI 556930
XP5643	A5979
XP5643	Asgrow A5979
XP5979	Asgrow A7986
XP5979	PI 556813
XP5979	M78-687
Y4667-09	LN87-2112
Y4667-09	PI 584441
Yelredo	V61-20
Yelredo	PI 553038
Yota	PI 508266
Yota	N75-2213
Z98136Z015	PI 548634
Z98136Z015	HW8033
